id,sector_commission_id/id,branch_economic_activity_ids:id,subbranch_economic_activity_ids:id,position_id,occupational_structure_id/id,comment,IESS_code,mode,sector_table_year_ids,active
sector_table_17_01_01_79,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,39.- DOBLE ENZUNCHADA. EN LA ACTUALIDAD HAY QUE PONER DOS ZUNCHOS VERTICALES PARA ASEGURAR LA CARGA EN LA PARTE SUPERIOR- DEL PALET- PARA PONER ESTOS DOS ZUNCHOS SE NECESITAN SACAR O SUSPENDER LAS DOS PLANTILLAS DE 6 CAJAS CADA UNA.,occupational_structure_E2,CAJA O JABA DE HASTA 13 KILOS HASTA 17 KILOS (DIURNO),1709630100082,minimum_fee,,FALSO
sector_table_17_01_01_80,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,39.- DOBLE ENZUNCHADA. EN LA ACTUALIDAD HAY QUE PONER DOS ZUNCHOS VERTICALES PARA ASEGURAR LA CARGA EN LA PARTE SUPERIOR- DEL PALET- PARA PONER ESTOS DOS ZUNCHOS SE NECESITAN SACAR O SUSPENDER LAS DOS PLANTILLAS DE 6 CAJAS CADA UNA.,occupational_structure_E2,CAJA O JABA DE HASTA 23 KILOS (DIURNO),1709630100083,minimum_fee,,FALSO
sector_table_17_01_01_81,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,39.- DOBLE ENZUNCHADA. EN LA ACTUALIDAD HAY QUE PONER DOS ZUNCHOS VERTICALES PARA ASEGURAR LA CARGA EN LA PARTE SUPERIOR- DEL PALET- PARA PONER ESTOS DOS ZUNCHOS SE NECESITAN SACAR O SUSPENDER LAS DOS PLANTILLAS DE 6 CAJAS CADA UNA.,occupational_structure_E2,CAJA O JABA DE HASTA 13 KILOS HASTA 17 KILOS (NOCTURNO),1709630100084,minimum_fee,,FALSO
sector_table_17_01_01_82,sector_commission_17,branch_economic_activity_17_01_01,subbranch_economic_activity_17_01_01_32,39.- DOBLE ENZUNCHADA. EN LA ACTUALIDAD HAY QUE PONER DOS ZUNCHOS VERTICALES PARA ASEGURAR LA CARGA EN LA PARTE SUPERIOR- DEL PALET- PARA PONER ESTOS DOS ZUNCHOS SE NECESITAN SACAR O SUSPENDER LAS DOS PLANTILLAS DE 6 CAJAS CADA UNA.,occupational_structure_E2,CAJA O JABA DE HASTA 23 KILOS (NOCTURNO),1709630100085,minimum_fee,,FALSO

sector_table_17_02_02_01,sector_commission_17,branch_economic_activity_17_02_02,,EMBARQUE,occupational_structure_D2,CASCARILLA- CONDURANGO Y CANELOS (CADA QUINTAL) ,1709630100094,minimum_fee,,FALSO
sector_table_17_02_02_02,sector_commission_17,branch_economic_activity_17_02_02,,ARRUMADA O ESTIBA,occupational_structure_E2,ACHIOTE- PIMIENTA- MOLE (CADA QUINTAL),1709630100095,minimum_fee,,FALSO
sector_table_17_02_02_03,sector_commission_17,branch_economic_activity_17_02_02,,RECIBIDA O ESTIBA EN LA LANCHA,occupational_structure_E2,ACHIOTE- PIMIENTA- MOLE (CADA QUINTAL),1709630100096,minimum_fee,,FALSO
sector_table_17_02_02_04,sector_commission_17,branch_economic_activity_17_02_02,,SALTADA O EMBARQUE POR EL MUELLE FRENTE A LA CASA,occupational_structure_E2,ACHIOTE- PIMIENTA- MOLE (CADA QUINTAL),1709630100097,minimum_fee,,FALSO
sector_table_17_02_02_05,sector_commission_17,branch_economic_activity_17_02_02,,SALTADA O EMBARQUE POR OTRO MUELLE,occupational_structure_E2,ACHIOTE- PIMIENTA- MOLE (CADA QUINTAL),1709630100098,minimum_fee,,FALSO
sector_table_17_02_02_06,sector_commission_17,branch_economic_activity_17_02_02,,ARRUMADA O ESTIBADA EN BODEGA DESDE EL TERCER SACO CONTADO DESDE EL SUELO,occupational_structure_E2,CACAO (CADA QUINTAL),1709630100099,minimum_fee,,FALSO
sector_table_17_02_02_07,sector_commission_17,branch_economic_activity_17_02_02,,EMBARQUE DE PRODUCTOS INDUSTRIALIZADOS (INCLUYE EMBARQUE- GUARDIANÍA Y DESEMBARQUE EN PUERTO- PAGO POR QUINTAL SEA FUNDAS O CAJAS),occupational_structure_E2,CACAO (CADA QUINTAL),1709630100100,minimum_fee,,FALSO
sector_table_17_02_02_08,sector_commission_17,branch_economic_activity_17_02_02,,SACADA DE PRODUCTOS RECHAZADOS DEL CAMIÓN Y MUELLE- POR CADA SACO,occupational_structure_E2,CACAO (CADA QUINTAL),1709630100101,minimum_fee,,FALSO
sector_table_17_02_02_09,sector_commission_17,branch_economic_activity_17_02_02,,SALTADA DE CAMIÓN,occupational_structure_E2,CACAO (CADA QUINTAL),1709630100102,minimum_fee,,FALSO
sector_table_17_02_02_10,sector_commission_17,branch_economic_activity_17_02_02,,EMBARQUE DESDE LA BODEGA DE LA FIRMA EXPORTADORA HASTA EL CAMIÓN QUE DEBE CONDUCIRLE A PUERTO MARÍTIMO U OTRO LUGAR INCLUIDO LA ESTIBA DEL MISMO,occupational_structure_E2,CAFÉ (CADA QUINTAL),1709630100103,minimum_fee,,FALSO
sector_table_17_02_02_11,sector_commission_17,branch_economic_activity_17_02_02,,TRANSFERENCIA MECANIZADA (INCLUYE COSIDA ALZADA DE SACO A LA BANDA TRANSPORTADORA HASTA 60 CM DE ALTURA Y ESTIBA DESDE LA BANDA AL CAMIÓN),occupational_structure_E2,MAQUINADA DE CAFÉ (POR QUINTAL) ,1709630100104,minimum_fee,,FALSO
sector_table_17_02_02_12,sector_commission_17,branch_economic_activity_17_02_02,,BOTADA DE SACOS DE LOS CAMIONES CERRADOS O DE PLATAFORMAS,occupational_structure_E2,TRABAJOS DIVERSOS,1709630100105,minimum_fee,,FALSO
sector_table_17_02_02_13,sector_commission_17,branch_economic_activity_17_02_02,,ESTIBA EN CAMIÓN POR LAS CUADRILLAS- EL QUINTAL,occupational_structure_E2,TRABAJOS DIVERSOS,1709630100106,minimum_fee,,FALSO
sector_table_17_02_02_14,sector_commission_17,branch_economic_activity_17_02_02,,TRASBORDO DE UN CARRO A OTRO- EL QUINTAL,occupational_structure_E2,TRABAJOS DIVERSOS,1709630100107,minimum_fee,,FALSO

sector_table_17_03_03_01,sector_commission_17,branch_economic_activity_17_03_03,,COMANDANTE POR MILLA VOLADA,occupational_structure_A1,,1720600000181,minimum_fee,,FALSO
sector_table_17_03_03_02,sector_commission_17,branch_economic_activity_17_03_03,,TRIPULANTE DE VUELO POR HECTÁREA FUMIGADA,occupational_structure_A1,COMPENSACIÓN POR TRABAJO EFECTIVO ,1720600000188,minimum_fee,,FALSO
sector_table_17_03_03_03,sector_commission_17,branch_economic_activity_17_03_03,,TRIPULANTE AÉREO HELICÓPTEROS,occupational_structure_A1,COMPENSACIÓN POR DESPLAZAMIENTO DIARIO,1720600000189,minimum_fee,,FALSO
sector_table_17_03_03_04,sector_commission_17,branch_economic_activity_17_03_03,,COPILOTO POR MILLA VOLADA,occupational_structure_B1,,1720600000182,minimum_fee,,FALSO
sector_table_17_03_03_05,sector_commission_17,branch_economic_activity_17_03_03,,JEFE DE CABINA POR MILLA VOLADA,occupational_structure_B2,,1720600000184,minimum_fee,,FALSO
sector_table_17_03_03_06,sector_commission_17,branch_economic_activity_17_03_03,,INGENIERO DE VUELO POR MILLA VOLADA,occupational_structure_C1,,1720600000183,minimum_fee,,FALSO
sector_table_17_03_03_07,sector_commission_17,branch_economic_activity_17_03_03,,TRIPULANTE DE CABINA POR MILLA VOLADA,occupational_structure_C2,,1720600000187,minimum_fee,,FALSO

sector_table_18_01020304_01,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,AUDITOR GENERAL,occupational_structure_A1,,1811749900001,minimum_salary,,FALSO
sector_table_18_01020304_02,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,GERENTE DE RIESGOS,occupational_structure_A1,,1811749900002,minimum_salary,,FALSO
sector_table_18_01020304_03,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,GERENTE DE SUCURSALES,occupational_structure_A1,,1811749900003,minimum_salary,,FALSO
sector_table_18_01020304_04,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,GERENTE DEL ÁREA LEGAL,occupational_structure_A1,,1811749900027,minimum_salary,,FALSO
sector_table_18_01020304_05,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,GERENTE DE CONTABILIDAD,occupational_structure_A1,SECTOR FINANCIERO,1811749900006,minimum_salary,,FALSO
sector_table_18_01020304_06,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,OFICIAL DE CUMPLIMIENTO,occupational_structure_A1,SECTOR FINANCIERO,1810000000001,minimum_salary,,FALSO
sector_table_18_01020304_07,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,AGENTE O GERENTE DE AGENCIA,occupational_structure_B1,,1811749900004,minimum_salary,,FALSO
sector_table_18_01020304_08,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,GERENTE / JEFE DE SEGURIDAD FINANCIERA,occupational_structure_B1,INCLUYE: FRAUDES ELECTRÓNICOS- FRAUDES INTERNOS- SEGURIDAD FÍSICA- CONTINGENCIAS DE SEGURIDAD- SUPERVISIÓN DEL ÁREA,1810000000002,minimum_salary,,FALSO
sector_table_18_01020304_09,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,ANALISTA DE RIESGOS,occupational_structure_B2,,1811749900005,minimum_salary,,FALSO
sector_table_18_01020304_10,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,EJECUTIVO DE NEGOCIOS BANCA CORPORATIVA,occupational_structure_B2,,1811749900007,minimum_salary,,FALSO
sector_table_18_01020304_11,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,EJECUTIVO DE NEGOCIOS BANCA DE PERSONAS,occupational_structure_B2,,1811749900008,minimum_salary,,FALSO
sector_table_18_01020304_12,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,EJECUTIVO DE NEGOCIOS BANCA EMPRESARIAL,occupational_structure_B2,,1811749900009,minimum_salary,,FALSO
sector_table_18_01020304_13,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,EJECUTIVO DE NEGOCIOS BANCA PYMES,occupational_structure_B2,,1811749900010,minimum_salary,,FALSO
sector_table_18_01020304_14,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,JEFE ADMINISTRATIVO,occupational_structure_B2,,1811749900011,minimum_salary,,FALSO
sector_table_18_01020304_15,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,JEFE DE ARCHIVO,occupational_structure_B2,,1811749900012,minimum_salary,,FALSO
sector_table_18_01020304_16,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,JEFE DE CAJEROS / CANALES,occupational_structure_B2,,1811749900013,minimum_salary,,FALSO
sector_table_18_01020304_17,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,JEFE DE CÁMARA DE COMPENSACIÓN,occupational_structure_B2,,1811749900014,minimum_salary,,FALSO
sector_table_18_01020304_18,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,JEFE DE CAMBIOS,occupational_structure_B2,,1811749900015,minimum_salary,,FALSO
sector_table_18_01020304_19,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,JEFE DE CARTERA,occupational_structure_B2,,1811749900016,minimum_salary,,FALSO
sector_table_18_01020304_20,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,JEFE DE COBRANZAS DEL EXTERIOR,occupational_structure_B2,,1811749900017,minimum_salary,,FALSO
sector_table_18_01020304_21,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,JEFE DE COBRANZAS DEL INTERIOR,occupational_structure_B2,,1811749900018,minimum_salary,,FALSO
sector_table_18_01020304_22,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,JEFE DE COMERCIO EXTERIOR / SWIFT,occupational_structure_B2,,1811749900019,minimum_salary,,FALSO
sector_table_18_01020304_23,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,JEFE DE CRÉDITO,occupational_structure_B2,,1811749900020,minimum_salary,,FALSO
sector_table_18_01020304_24,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,JEFE DE CUENTAS CORRIENTES,occupational_structure_B2,,1811749900021,minimum_salary,,FALSO
sector_table_18_01020304_25,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,JEFE DE DEPARTAMENTO INTERNACIONAL,occupational_structure_B2,,1811749900022,minimum_salary,,FALSO
sector_table_18_01020304_26,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,JEFE DE DESARROLLO ORGANIZACIONAL,occupational_structure_B2,,1811749900023,minimum_salary,,FALSO
sector_table_18_01020304_27,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,JEFE DE REVISORÍA Y CONTROL,occupational_structure_B2,,1811749900025,minimum_salary,,FALSO
sector_table_18_01020304_28,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,JEFE DE SERVICIOS GENERALES,occupational_structure_B2,,1811749900026,minimum_salary,,FALSO
sector_table_18_01020304_29,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,ANALISTA DE TECNOLOGÍAS,occupational_structure_C1,SECTOR FINANCIERO,1811749900028,minimum_salary,,FALSO
sector_table_18_01020304_30,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,CAJERO FINANCIERO,occupational_structure_C2,,1811749900031,minimum_salary,,FALSO
sector_table_18_01020304_31,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,OPERADOR DE TECNOLOGÍAS,occupational_structure_C2,SECTOR FINANCIERO,1811749900033,minimum_salary,,FALSO
sector_table_18_01020304_32,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,ASISTENTE DE CARTERA,occupational_structure_C3,,1811749900034,minimum_salary,,FALSO
sector_table_18_01020304_33,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,ASISTENTE DE CRÉDITO,occupational_structure_C3,,1811749900035,minimum_salary,,FALSO
sector_table_18_01020304_34,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,ASISTENTE DE AUDITORÍA,occupational_structure_D2,,1811749900039,minimum_salary,,FALSO
sector_table_18_01020304_35,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,ASISTENTE DE CAJA,occupational_structure_D2,,1811749900040,minimum_salary,,FALSO
sector_table_18_01020304_36,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,ASISTENTE DE CÁMARA DE COMPENSACIÓN,occupational_structure_D2,,1811749900041,minimum_salary,,FALSO
sector_table_18_01020304_37,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,ASISTENTE DE CAMBIOS,occupational_structure_D2,,1811749900042,minimum_salary,,FALSO
sector_table_18_01020304_38,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,ASISTENTE DE COBRANZAS DEL EXTERIOR,occupational_structure_D2,,1811749900043,minimum_salary,,FALSO
sector_table_18_01020304_39,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,ASISTENTE DE COBRANZAS DEL INTERIOR,occupational_structure_D2,,1811749900044,minimum_salary,,FALSO
sector_table_18_01020304_40,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,ASISTENTE DE DEPARTAMENTO INTERNACIONAL,occupational_structure_D2,,1811749900046,minimum_salary,,FALSO
sector_table_18_01020304_41,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,ASISTENTE DE DEPARTAMENTO JURÍDICO,occupational_structure_D2,,1811749900047,minimum_salary,,FALSO
sector_table_18_01020304_42,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,ASISTENTE DE OPERACIONES,occupational_structure_D2,SECTOR FINANCIERO,1811749900049,minimum_salary,,FALSO
sector_table_18_01020304_43,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,ASISTENTE DE ORGANIZACIÓN Y MÉTODOS,occupational_structure_D2,,1811749900050,minimum_salary,,FALSO
sector_table_18_01020304_44,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,ASISTENTE DE PROCESAMIENTO DE DATOS,occupational_structure_D2,SECTOR FINANCIERO,1811749900051,minimum_salary,,FALSO
sector_table_18_01020304_45,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,ASISTENTE DE REVISORÍA Y CONTROL,occupational_structure_D2,,1811749900052,minimum_salary,,FALSO
sector_table_18_01020304_46,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,ASISTENTE DE RIESGOS,occupational_structure_D2,,1811749900053,minimum_salary,,FALSO
sector_table_18_01020304_47,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,EJECUTIVO DE DESARROLLO ORGANIZACIONAL,occupational_structure_D2,,1811749900056,minimum_salary,,FALSO
sector_table_18_01020304_48,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,RECAUDADOR COBRADOR,occupational_structure_D2,,1811749900057,minimum_salary,,FALSO
sector_table_18_01020304_49,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,ASISTENTE DE CONTABILIDAD FINANCIERO,occupational_structure_D2,SECTOR FINANCIERO,1811749900045,minimum_salary,,FALSO
sector_table_18_01020304_50,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,ASISTENTE DE ARCHIVO,occupational_structure_E1,SECTOR FINANCIERO,1811749900058,minimum_salary,,FALSO
sector_table_18_01020304_51,sector_commission_18,"branch_economic_activity_18_01,branch_economic_activity_18_02,branch_economic_activity_18_03,branch_economic_activity_18_04",,DIGITADOR DE COMPENSACIÓN,occupational_structure_E1,SECTOR FINANCIERO,1811749900060,minimum_salary,,FALSO
sector_table_19_01_01,sector_commission_19,branch_economic_activity_19_01,,ASESOR INMOBILIARIO,occupational_structure_C2,,1920000000001,minimum_salary,,FALSO
sector_table_19_01_02,sector_commission_19,branch_economic_activity_19_01,,CORREDOR,occupational_structure_C2,,1920000000002,minimum_salary,,FALSO
sector_table_19_02_01,sector_commission_19,branch_economic_activity_19_02,,GERENTE / AFINES,occupational_structure_A1,,1918200000101,minimum_salary,,FALSO
sector_table_19_02_02,sector_commission_19,branch_economic_activity_19_02,,ADMINISTRADOR DE LOCALES / ESTABLECIMIENTOS,occupational_structure_B1,,1910000000003,minimum_salary,,FALSO
sector_table_19_02_03,sector_commission_19,branch_economic_activity_19_02,,ADMINISTRADOR DE CAMPO,occupational_structure_B1,INCLUYE: MAYORDOMO- CAPATAZ,1910000000004,minimum_salary,,FALSO
sector_table_19_02_04,sector_commission_19,branch_economic_activity_19_02,,ADMINISTRADOR GERENCIAL,occupational_structure_B1,,1910000000005,minimum_salary,,FALSO
sector_table_19_02_05,sector_commission_19,branch_economic_activity_19_02,,SUBGERENTE / AFINES,occupational_structure_B1,,1910000000006,minimum_salary,,FALSO
sector_table_19_02_06,sector_commission_19,branch_economic_activity_19_02,,SUPERINTENDENTE / AFINES,occupational_structure_B1,,1910000000007,minimum_salary,,FALSO
sector_table_19_02_07,sector_commission_19,branch_economic_activity_19_02,,JEFE / AFINES,occupational_structure_B2,,1920000000008,minimum_salary,,FALSO
sector_table_19_02_08,sector_commission_19,branch_economic_activity_19_02,,SUPERVISOR / AFINES,occupational_structure_B2,INCLUYE: MONITOREADOR,1920000000009,minimum_salary,,FALSO
sector_table_19_02_09,sector_commission_19,branch_economic_activity_19_02,,DIRECTOR / AFINES,occupational_structure_B2,,1920000000010,minimum_salary,,FALSO
sector_table_19_02_10,sector_commission_19,branch_economic_activity_19_02,,COORDINADOR / AFINES,occupational_structure_B3,,1930000000011,minimum_salary,,FALSO
sector_table_19_02_11,sector_commission_19,branch_economic_activity_19_02,,CONTADOR / CONTADOR GENERAL,occupational_structure_C1,,1910000000012,minimum_salary,,FALSO
sector_table_19_02_12,sector_commission_19,branch_economic_activity_19_02,,ANALISTA / AFINES,occupational_structure_C1,,1910000000013,minimum_salary,,FALSO
sector_table_19_02_13,sector_commission_19,branch_economic_activity_19_02,,ASESOR - AGENTE /AFINES,occupational_structure_C1,,1910000000014,minimum_salary,,FALSO
sector_table_19_02_14,sector_commission_19,branch_economic_activity_19_02,,TESORERO,occupational_structure_C1,,1910000000015,minimum_salary,,FALSO
sector_table_19_02_15,sector_commission_19,branch_economic_activity_19_02,,INSTRUCTOR / CAPACITADOR,occupational_structure_C2,,1920000000016,minimum_salary,,FALSO
